"{-1: array([[[-0.6429851 ,  0.64592046,  0.41152987, -0.2011264 ],
        [-0.44139972, -0.7516454 ,  0.49009737, -0.16653137],
        [ 0.62588847,  0.13347615,  0.768406  ,  0.65978986],
        [ 0.        ,  0.        ,  0.        ,  1.        ]],

       [[ 0.12215494,  0.89248693, -0.4342181 , -0.02683723],
        [-0.8388383 ,  0.32667825,  0.43546727, -0.12089594],
        [ 0.5304985 ,  0.31104428,  0.78855747,  0.657624  ],
        [ 0.        ,  0.        ,  0.        ,  1.        ]],

       [[ 0.12960505,  0.9908514 ,  0.03762688, -0.15708885],
        [-0.9537498 ,  0.11419269,  0.27806708, -0.08903657],
        [ 0.27122647, -0.07192553,  0.9598244 ,  0.6309117 ],
        [ 0.        ,  0.        ,  0.        ,  1.        ]],

       ...,

       [[ 0.9046334 ,  0.27327755, -0.32704386, -0.06569411],
        [-0.10117997,  0.8831364 ,  0.45807487, -0.12762907],
        [ 0.41400596, -0.38129953,  0.82656497,  0.6459999 ],
        [ 0.        ,  0.        ,  0.        ,  1.        ]],

       [[-0.6253091 ,  0.7796188 , -0.03439606, -0.13128833],
        [-0.7549583 , -0.5931954 ,  0.2795663 , -0.09412557],
        [ 0.19755156,  0.20078292,  0.95951   ,  0.6274567 ],
        [ 0.        ,  0.        ,  0.        ,  1.        ]],

       [[-0.91232514,  0.409067  ,  0.01808432, -0.18022007],
        [-0.29685283, -0.69118726,  0.65889186, -0.15301202],
        [ 0.2820306 ,  0.5957552 ,  0.7520202 ,  0.6578013 ],
        [ 0.        ,  0.        ,  0.        ,  1.        ]]],
      dtype=float32)}"
"{-1: array([0.44088686, 0.2327794 , 0.5523337 , 0.51011467, 0.24952817,
       0.5267475 , 0.23353513, 0.23026848, 0.2804574 , 0.63012123,
       0.5276511 , 0.43233418, 0.4361367 , 0.549821  , 0.60226524,
       0.2832704 , 0.3834232 , 0.6533822 , 0.28365698, 0.45992434,
       0.7728366 , 0.52120596, 0.26523593, 0.78936183, 0.29374525,
       0.4135426 , 0.49808818, 0.35827765, 0.79347384, 0.6808691 ,
       0.4788767 , 0.7468416 , 0.59813505, 0.7811469 , 0.37837544,
       0.30307275, 0.33390138, 0.32377887, 0.67046326, 0.23485596,
       0.28542554, 0.30130935, 0.29868427, 0.2968553 , 0.25621343,
       0.26504815, 0.38014585, 0.5617891 , 0.40111217, 0.28415647,
       0.7182458 , 0.25165755, 0.36256737, 0.27707252, 0.23228787,
       0.7743474 , 0.49116862, 0.7816373 , 0.3854422 , 0.61702305,
       0.25248876, 0.6302912 , 0.71800745, 0.5571642 , 0.76906013,
       0.4708512 , 0.43670607, 0.6996332 , 0.36037645, 0.739931  ,
       0.45664176, 0.41201308, 0.7728366 , 0.78936183, 0.79347384,
       0.6808691 , 0.7468416 , 0.7811469 , 0.7182458 , 0.7743474 ,
       0.7816373 , 0.71800745, 0.76906013, 0.6996332 , 0.739931  ,
       0.7728366 , 0.78936183, 0.79347384, 0.6808691 , 0.7468416 ,
       0.7811469 , 0.7182458 , 0.7743474 , 0.7816373 , 0.71800745,
       0.76906013, 0.6996332 , 0.739931  , 0.7728366 , 0.78936183,
       0.79347384, 0.7468416 , 0.7811469 , 0.7182458 , 0.7743474 ,
       0.7816373 , 0.71800745, 0.76906013, 0.6996332 , 0.739931  ,
       0.7728366 , 0.78936183, 0.79347384, 0.7468416 , 0.7811469 ,
       0.7182458 , 0.7743474 , 0.7816373 , 0.71800745, 0.76906013,
       0.6996332 , 0.739931  ], dtype=float32)}"
"{-1: array([[-0.15729718, -0.11497864,  0.738     ],
       [-0.07246321, -0.07087061,  0.736     ],
       [-0.15757415, -0.02808252,  0.721     ],
       [-0.10950193, -0.05588374,  0.698     ],
       [-0.12283994, -0.08161849,  0.762     ],
       [-0.18356423, -0.07083599,  0.704     ],
       [-0.14878674,  0.00330637,  0.764     ],
       [ 0.16455689,  0.05089389,  0.784     ],
       [ 0.2093758 ,  0.02836166,  0.771     ],
       [ 0.14510062, -0.04416105,  0.833     ],
       [-0.06970645, -0.04066209,  0.767     ],
       [-0.17780404, -0.07031342,  0.747     ],
       [-0.1046127 , -0.0943874 ,  0.727     ],
       [ 0.18994328, -0.05336501,  0.836     ],
       [-0.15482822, -0.04689509,  0.688     ],
       [-0.15478927, -0.08974484,  0.761     ],
       [-0.18069604, -0.09777924,  0.723     ],
       [-0.12524289, -0.03111625,  0.719     ],
       [ 0.13470435,  0.03921773,  0.788     ],
       [-0.10188516, -0.06002536,  0.73      ],
       [-0.12827338, -0.10742895,  0.741     ],
       [ 0.09587722, -0.01495332,  0.813     ],
       [-0.18051428, -0.04294172,  0.735     ],
       [-0.17182747, -0.04755939,  0.709     ],
       [ 0.20060566,  0.04609662,  0.789     ],
       [ 0.16658661, -0.0494268 ,  0.846     ],
       [-0.13194437, -0.0447269 ,  0.689     ],
       [ 0.22222802,  0.03162476,  0.79      ],
       [-0.1796271 , -0.07451779,  0.725     ],
       [-0.11042698, -0.07737949,  0.745     ],
       [-0.06491568, -0.05274399,  0.75      ],
       [-0.14227569, -0.03442154,  0.707     ],
       [ 0.20883808, -0.03240591,  0.832     ],
       [-0.16973287, -0.09527458,  0.74      ],
       [ 0.09573874, -0.0295269 ,  0.827     ],
       [-0.0916988 , -0.07654857,  0.737     ],
       [ 0.15176746,  0.03857073,  0.775     ],
       [-0.12501894, -0.02150008,  0.736     ],
       [-0.14586554, -0.10210587,  0.749     ],
       [-0.16665262, -0.02232666,  0.737     ],
       [ 0.12879488,  0.02258092,  0.773     ],
       [ 0.10438442,  0.01217818,  0.804     ],
       [ 0.19427964,  0.03852097,  0.774     ],
       [ 0.17434081,  0.04087416,  0.771     ],
       [ 0.09723285,  0.00176787,  0.817     ],
       [ 0.11594805,  0.02046142,  0.788     ],
       [ 0.2336348 ,  0.01882771,  0.791     ],
       [-0.13052379, -0.09462976,  0.754     ],
       [-0.08354647, -0.04303909,  0.78      ],
       [ 0.10235581, -0.00172027,  0.795     ],
       [-0.10737702, -0.05175727,  0.714     ],
       [-0.0999485 , -0.0531984 ,  0.745     ],
       [-0.11212561, -0.10655908,  0.735     ],
       [-0.13294731,  0.00249276,  0.768     ],
       [ 0.12143126,  0.03358737,  0.796     ],
       [-0.12661803, -0.03890072,  0.705     ],
       [-0.10706218, -0.04361793,  0.733     ],
       [-0.15690553, -0.03960722,  0.704     ],
       [-0.14177583, -0.02047873,  0.728     ],
       [-0.17263459, -0.0390576 ,  0.722     ],
       [-0.13343202, -0.00732249,  0.752     ],
       [-0.16845618, -0.05315728,  0.692     ],
       [-0.11591344, -0.09176481,  0.744     ],
       [-0.07264497, -0.05530924,  0.763     ],
       [-0.10490049, -0.07966127,  0.729     ],
       [ 0.18441245, -0.04679122,  0.848     ],
       [-0.17138821, -0.10662401,  0.73      ],
       [-0.11373227, -0.0397284 ,  0.72      ],
       [-0.16707999, -0.08353999,  0.757     ],
       [-0.17653818, -0.08429302,  0.735     ],
       [-0.14411281, -0.1168915 ,  0.74      ],
       [ 0.09472929, -0.01161774,  0.826     ],
       [-0.12827338, -0.10742895,  0.741     ],
       [-0.17182747, -0.04755939,  0.709     ],
       [-0.1796271 , -0.07451779,  0.725     ],
       [-0.11042698, -0.07737949,  0.745     ],
       [-0.14227569, -0.03442154,  0.707     ],
       [-0.16973287, -0.09527458,  0.74      ],
       [-0.10737702, -0.05175727,  0.714     ],
       [-0.12661803, -0.03890072,  0.705     ],
       [-0.15690553, -0.03960722,  0.704     ],
       [-0.11591344, -0.09176481,  0.744     ],
       [-0.10490049, -0.07966127,  0.729     ],
       [-0.11373227, -0.0397284 ,  0.72      ],
       [-0.17653818, -0.08429302,  0.735     ],
       [-0.12827338, -0.10742895,  0.741     ],
       [-0.17182747, -0.04755939,  0.709     ],
       [-0.1796271 , -0.07451779,  0.725     ],
       [-0.11042698, -0.07737949,  0.745     ],
       [-0.14227569, -0.03442154,  0.707     ],
       [-0.16973287, -0.09527458,  0.74      ],
       [-0.10737702, -0.05175727,  0.714     ],
       [-0.12661803, -0.03890072,  0.705     ],
       [-0.15690553, -0.03960722,  0.704     ],
       [-0.11591344, -0.09176481,  0.744     ],
       [-0.10490049, -0.07966127,  0.729     ],
       [-0.11373227, -0.0397284 ,  0.72      ],
       [-0.17653818, -0.08429302,  0.735     ],
       [-0.12827338, -0.10742895,  0.741     ],
       [-0.17182747, -0.04755939,  0.709     ],
       [-0.1796271 , -0.07451779,  0.725     ],
       [-0.14227569, -0.03442154,  0.707     ],
       [-0.16973287, -0.09527458,  0.74      ],
       [-0.10737702, -0.05175727,  0.714     ],
       [-0.12661803, -0.03890072,  0.705     ],
       [-0.15690553, -0.03960722,  0.704     ],
       [-0.11591344, -0.09176481,  0.744     ],
       [-0.10490049, -0.07966127,  0.729     ],
       [-0.11373227, -0.0397284 ,  0.72      ],
       [-0.17653818, -0.08429302,  0.735     ],
       [-0.12827338, -0.10742895,  0.741     ],
       [-0.17182747, -0.04755939,  0.709     ],
       [-0.1796271 , -0.07451779,  0.725     ],
       [-0.14227569, -0.03442154,  0.707     ],
       [-0.16973287, -0.09527458,  0.74      ],
       [-0.10737702, -0.05175727,  0.714     ],
       [-0.12661803, -0.03890072,  0.705     ],
       [-0.15690553, -0.03960722,  0.704     ],
       [-0.11591344, -0.09176481,  0.744     ],
       [-0.10490049, -0.07966127,  0.729     ],
       [-0.11373227, -0.0397284 ,  0.72      ],
       [-0.17653818, -0.08429302,  0.735     ]], dtype=float32)}"
